pmid,first_author,authors,year,title,journal,doi,url
21920814,Cho SJ,Cho SJ; Woo HM; Kim KS; Oh JW; Jeong YJ,2011,Novel system for detecting SARS coronavirus nucleocapsid protein using an ssDNA aptamer,J Biosci Bioeng,10.1016/j.jbiosc.2011.08.014,https://pubmed.ncbi.nlm.nih.gov/21920814/
22021204,Yu H,Yu H; Jiang B; Chaput JC,2011,Aptamers can discriminate alkaline proteins with high specificity,Chembiochem,10.1002/cbic.201100252,https://pubmed.ncbi.nlm.nih.gov/22021204/
22103644,Zhang WY,Zhang WY; Zhang W; Liu Z; Li C; Zhu Z; Yang CJ,2012,Highly parallel single-molecule amplification approach based on agarose droplet polymerase chain reaction for efficient and cost-effective aptamer selection,Anal Chem,10.1021/ac2026942,https://pubmed.ncbi.nlm.nih.gov/22103644/
22127865,Hwang SY,Hwang SY; Sun HY; Lee KH; Oh BH; Cha YJ; Kim BH; Yoo JY,2012,5'-Triphosphate-RNA-independent activation of RIG-I via RNA aptamer with enhanced antiviral activity,Nucleic Acids Res,10.1093/nar/gkr1098,https://pubmed.ncbi.nlm.nih.gov/22127865/
22143382,Park JW,Park JW; Tatavarty R; Kim DW; Jung HT; Gu MB,2012,Immobilization-free screening of aptamers assisted by graphene oxide,Chem Commun (Camb),10.1039/c2cc16473f,https://pubmed.ncbi.nlm.nih.gov/22143382/
22217604,Zou M,Zou M; Chen Y; Xu X; Huang H; Liu F; Li N,2012,The homogeneous fluorescence anisotropic sensing of salivary lysozyme using the 6-carboxyfluorescein-labeled DNA aptamer,Biosens Bioelectron,10.1016/j.bios.2011.11.052,https://pubmed.ncbi.nlm.nih.gov/22217604/
22258147,Meyer C,Meyer C; Eydeler K; Magbanua E; Zivkovic T; Piganeau N; Lorenzen I; Grötzinger J; Mayer G; Rose-John S; Hahn U,2012,Interleukin-6 receptor specific RNA aptamers for cargo delivery into target cells,RNA Biol,10.4161/rna.9.1.18062,https://pubmed.ncbi.nlm.nih.gov/22258147/
22359573,Kaur H,Kaur H; Yung LY,2012,Probing high affinity sequences of DNA aptamer against VEGF165,PLoS One,10.1371/journal.pone.0031196,https://pubmed.ncbi.nlm.nih.gov/22359573/
22416028,Ruigrok VJ,Ruigrok VJ; van Duijn E; Barendregt A; Dyer K; Tainer JA; Stoltenburg R; Strehlitz B; Levisson M; Smidt H; van der Oost J,2012,Kinetic and stoichiometric characterisation of streptavidin-binding aptamers,Chembiochem,10.1002/cbic.201100774,https://pubmed.ncbi.nlm.nih.gov/22416028/
22426482,Mori Y,Mori Y; Nakamura Y; Ohuchi S,2012,Inhibitory RNA aptamer against SP6 RNA polymerase,Biochem Biophys Res Commun,10.1016/j.bbrc.2012.03.014,https://pubmed.ncbi.nlm.nih.gov/22426482/
22434135,Berezhnoy A,Berezhnoy A; Stewart CA; Mcnamara JO 2nd; Thiel W; Giangrande P; Trinchieri G; Gilboa E,2012,Isolation and optimization of murine IL-10 receptor blocking oligonucleotide aptamers using high-throughput sequencing,Mol Ther,10.1038/mt.2012.18,https://pubmed.ncbi.nlm.nih.gov/22434135/
22459583,Lee S,Lee S; Song KM; Jeon W; Jo H; Shim YB; Ban C,2012,A highly sensitive aptasensor towards Plasmodium lactate dehydrogenase for the diagnosis of malaria,Biosens Bioelectron,10.1016/j.bios.2012.03.003,https://pubmed.ncbi.nlm.nih.gov/22459583/
22465431,Lee YJ,Lee YJ; Han SR; Kim NY; Lee SH; Jeong JS; Lee SW,2012,An RNA aptamer that binds carcinoembryonic antigen inhibits hepatic metastasis of colon cancer cells in mice,Gastroenterology,10.1053/j.gastro.2012.03.039,https://pubmed.ncbi.nlm.nih.gov/22465431/
22484812,Ray P,Ray P; Rialon-Guevara KL; Veras E; Sullenger BA; White RR,2012,Comparing human pancreatic cell secretomes by in vitro aptamer selection identifies cyclophilin B as a candidate pancreatic cancer biomarker,J Clin Invest,10.1172/JCI62385,https://pubmed.ncbi.nlm.nih.gov/22484812/
22529997,Nadal P,Nadal P; Pinto A; Svobodova M; Canela N; O'Sullivan CK,2012,DNA aptamers against the Lup an 1 food allergen,PLoS One,10.1371/journal.pone.0035253,https://pubmed.ncbi.nlm.nih.gov/22529997/
22554064,Lai YT,Lai YT; DeStefano JJ,2012,DNA aptamers to human immunodeficiency virus reverse transcriptase selected by a primer-free SELEX method: characterization and comparison with other aptamers,Nucleic Acid Ther,10.1089/nat.2011.0327,https://pubmed.ncbi.nlm.nih.gov/22554064/
22624874,Gong Q,Gong Q; Wang J; Ahmad KM; Csordas AT; Zhou J; Nie J; Stewart R; Thomson JA; Rossi JJ; Soh HT,2012,Selection strategy to generate aptamer pairs that bind to distinct sites on protein targets,Anal Chem,10.1021/ac300873p,https://pubmed.ncbi.nlm.nih.gov/22624874/
22697251,Tsukakoshi K,Tsukakoshi K; Abe K; Sode K; Ikebukuro K,2012,Selection of DNA aptamers that recognize α-synuclein oligomers using a competitive screening method,Anal Chem,10.1021/ac300330g,https://pubmed.ncbi.nlm.nih.gov/22697251/
22719856,Simmons SC,Simmons SC; McKenzie EA; Harris LK; Aplin JD; Brenchley PE; Velasco-Garcia MN; Missailidis S,2012,Development of novel single-stranded nucleic acid aptamers against the pro-angiogenic and metastatic enzyme heparanase (HPSE1),PLoS One,10.1371/journal.pone.0037938,https://pubmed.ncbi.nlm.nih.gov/22719856/
22727813,Tesmer VM,Tesmer VM; Lennarz S; Mayer G; Tesmer JJ,2012,Molecular mechanism for inhibition of g protein-coupled receptor kinase 2 by a selective RNA aptamer,Structure,10.1016/j.str.2012.05.002,https://pubmed.ncbi.nlm.nih.gov/22727813/
22752556,Huang YZ,Huang YZ; Hernandez FJ; Gu B; Stockdale KR; Nanapaneni K; Scheetz TE; Behlke MA; Peek AS; Bair T; Giangrande PH; McNamara JO 2nd,2012,"RNA aptamer-based functional ligands of the neurotrophin receptor, TrkB",Mol Pharmacol,10.1124/mol.112.078220,https://pubmed.ncbi.nlm.nih.gov/22752556/
22860007,Lauridsen LH,Lauridsen LH; Shamaileh HA; Edwards SL; Taran E; Veedu RN,2012,Rapid one-step selection method for generating nucleic acid aptamers: development of a DNA aptamer against α-bungarotoxin,PLoS One,10.1371/journal.pone.0041702,https://pubmed.ncbi.nlm.nih.gov/22860007/
22910292,Cerchia L,Cerchia L; Esposito CL; Camorani S; Rienzo A; Stasio L; Insabato L; Affuso A; de Franciscis V,2012,Targeting Axl with an high-affinity inhibitory aptamer,Mol Ther,10.1038/mt.2012.163,https://pubmed.ncbi.nlm.nih.gov/22910292/
22946879,Zhai L,Zhai L; Wang T; Kang K; Zhao Y; Shrotriya P; Nilsen-Hamilton M,2012,"An RNA aptamer-based microcantilever sensor to detect the inflammatory marker, mouse lipocalin-2",Anal Chem,10.1021/ac3020643,https://pubmed.ncbi.nlm.nih.gov/22946879/
22954361,Zhu L,Zhu L; Li C; Zhu Z; Liu D; Zou Y; Wang C; Fu H; Yang CJ,2012,In vitro selection of highly efficient G-quadruplex-based DNAzymes,Anal Chem,10.1021/ac301899h,https://pubmed.ncbi.nlm.nih.gov/22954361/
22965726,Ashley J,Ashley J; Ji K; Li SF,2012,Selection of bovine catalase aptamers using non-SELEX,Electrophoresis,10.1002/elps.201200032,https://pubmed.ncbi.nlm.nih.gov/22965726/
23029506,Wu J,Wu J; Wang C; Li X; Song Y; Wang W; Li C; Hu J; Zhu Z; Li J; Zhang W; Lu Z; Yang CJ,2012,"Identification, characterization and application of a G-quadruplex structured DNA aptamer against cancer biomarker protein anterior gradient homolog 2",PLoS One,10.1371/journal.pone.0046393,https://pubmed.ncbi.nlm.nih.gov/23029506/
23043415,Da Rocha Gomes S,Da Rocha Gomes S; Miguel J; Azéma L; Eimer S; Ries C; Dausse E; Loiseau H; Allard M; Toulmé JJ,2012,(99m)Tc-MAG3-aptamer for imaging human tumors associated with high level of matrix metalloprotease-9,Bioconjug Chem,10.1021/bc300146c,https://pubmed.ncbi.nlm.nih.gov/23043415/
23046187,Orava EW,Orava EW; Jarvik N; Shek YL; Sidhu SS; Gariépy J,2013,A short DNA aptamer that recognizes TNFα and blocks its activity in vitro,ACS Chem Biol,10.1021/cb3003557,https://pubmed.ncbi.nlm.nih.gov/23046187/
23077124,Wongphatcharachai M,Wongphatcharachai M; Wang P; Enomoto S; Webby RJ; Gramer MR; Amonsin A; Sreevatsan S,2013,Neutralizing DNA aptamers against swine influenza H3N2 viruses,J Clin Microbiol,10.1128/JCM.02118-12,https://pubmed.ncbi.nlm.nih.gov/23077124/
23196060,Shigdar S,Shigdar S; Qiao L; Zhou SF; Xiang D; Wang T; Li Y; Lim LY; Kong L; Li L; Duan W,2013,RNA aptamers targeting cancer stem cell marker CD133,Cancer Lett,10.1016/j.canlet.2012.11.032,https://pubmed.ncbi.nlm.nih.gov/23196060/
23232067,Ashley J,Ashley J; Li SF,2013,Three-dimensional selection of leptin aptamers using capillary electrophoresis and implications for clone validation,Anal Biochem,10.1016/j.ab.2012.11.024,https://pubmed.ncbi.nlm.nih.gov/23232067/
23237717,Nonaka Y,Nonaka Y; Yoshida W; Abe K; Ferri S; Schulze H; Bachmann TT; Ikebukuro K,2013,Affinity improvement of a VEGF aptamer by in silico maturation for a sensitive VEGF-detection system,Anal Chem,10.1021/ac303023d,https://pubmed.ncbi.nlm.nih.gov/23237717/
23467613,Dua P,Dua P; Kang HS; Hong SM; Tsao MS; Kim S; Lee DK,2013,Alkaline phosphatase ALPPL-2 is a novel pancreatic carcinoma-associated protein,Cancer Res,10.1158/0008-5472.CAN-12-3682,https://pubmed.ncbi.nlm.nih.gov/23467613/
23511245,Lee YJ,Lee YJ; Kim IS; Park SA; Kim Y; Lee JE; Noh DY; Kim KT; Ryu SH; Suh PG,2013,Periostin-binding DNA aptamer inhibits breast cancer growth and metastasis,Mol Ther,10.1038/mt.2013.30,https://pubmed.ncbi.nlm.nih.gov/23511245/
23676911,Han SR,Han SR; Lee SW,2013,In vitro selection of RNA aptamer specific to Salmonella typhimurium,J Microbiol Biotechnol,10.4014/jmb.1212.12033,https://pubmed.ncbi.nlm.nih.gov/23676911/
23967247,Meyer S,Meyer S; Maufort JP; Nie J; Stewart R; McIntosh BE; Conti LR; Ahmad KM; Soh HT; Thomson JA,2013,Development of an efficient targeted cell-SELEX procedure for DNA aptamer reagents,PLoS One,10.1371/journal.pone.0071798,https://pubmed.ncbi.nlm.nih.gov/23967247/
24055449,Woo HM,Woo HM; Kim KS; Lee JM; Shim HS; Cho SJ; Lee WK; Ko HW; Keum YS; Kim SY; Pathinayake P; Kim CJ; Jeong YJ,2013,Single-stranded DNA aptamer that specifically binds to the influenza virus NS1 protein suppresses interferon antagonism,Antiviral Res,10.1016/j.antiviral.2013.09.004,https://pubmed.ncbi.nlm.nih.gov/24055449/
24067086,Binning JM,Binning JM; Wang T; Luthra P; Shabman RS; Borek DM; Liu G; Xu W; Leung DW; Basler CF; Amarasinghe GK,2013,Development of RNA aptamers targeting Ebola virus VP35,Biochemistry,10.1021/bi400704d,https://pubmed.ncbi.nlm.nih.gov/24067086/
24486485,Liang HR,Liang HR; Hu GQ; Xue XH; Li L; Zheng XX; Gao YW; Yang ST; Xia XZ,2014,Selection of an aptamer against rabies virus: a new class of molecules with antiviral activity,Virus Res,10.1016/j.virusres.2014.01.021,https://pubmed.ncbi.nlm.nih.gov/24486485/
24502317,Amaya-González S,Amaya-González S; de-Los-Santos-Álvarez N; Miranda-Ordieres AJ; Lobo-Castañón MJ,2014,Aptamer binding to celiac disease-triggering hydrophobic proteins: a sensitive gluten detection approach,Anal Chem,10.1021/ac404151n,https://pubmed.ncbi.nlm.nih.gov/24502317/
24588102,Xu D,Xu D; Chatakonda VK; Kourtidis A; Conklin DS; Shi H,2014,In search of novel drug target sites on estrogen receptors using RNA aptamers,Nucleic Acid Ther,10.1089/nat.2013.0474,https://pubmed.ncbi.nlm.nih.gov/24588102/
24644057,Wang J,Wang J; Gong Q; Maheshwari N; Eisenstein M; Arcila ML; Kosik KS; Soh HT,2014,Particle display: a quantitative screening method for generating high-affinity aptamers,Angew Chem Int Ed Engl,10.1002/anie.201309334,https://pubmed.ncbi.nlm.nih.gov/24644057/
24675636,Meng HW,Meng HW; Pagano JM; White BS; Toyoda Y; Min IM; Craighead HG; Shalloway D; Lis JT; Xiao K; Jin MM,2014,Discovering aptamers by cell-SELEX against human soluble growth factors ectopically expressed on yeast cell surface,PLoS One,10.1371/journal.pone.0093052,https://pubmed.ncbi.nlm.nih.gov/24675636/
24682699,Barfod A,Barfod A; Singh B; Johanson U; Riesbeck K; Kjellbom P,2014,In vitro selection of RNA aptamers directed against protein E: a Haemophilus influenzae adhesin,Mol Biotechnol,10.1007/s12033-014-9749-x,https://pubmed.ncbi.nlm.nih.gov/24682699/
24849390,Cao B,Cao B; Hu Y; Duan J; Ma J; Xu D; Yang XD,2014,Selection of a novel DNA aptamer for assay of intracellular interferon-gamma,PLoS One,10.1371/journal.pone.0098214,https://pubmed.ncbi.nlm.nih.gov/24849390/
24968026,Walters RD,Walters RD; McSwiggen DT; Goodrich JA; Kugel JF,2014,Selection and characterization of a DNA aptamer that can discriminate between cJun/cJun and cJun/cFos,PLoS One,10.1371/journal.pone.0101015,https://pubmed.ncbi.nlm.nih.gov/24968026/
25266702,Kim JW,Kim JW; Kim EY; Kim SY; Byun SK; Lee D; Oh KJ; Kim WK; Han BS; Chi SW; Lee SC; Bae KH,2014,Identification of DNA aptamers toward epithelial cell adhesion molecule via cell-SELEX,Mol Cells,10.14348/molcells.2014.0208,https://pubmed.ncbi.nlm.nih.gov/25266702/
25866800,Hu WP,Hu WP; Kumar JV; Huang CJ; Chen WY,2015,Computational selection of RNA aptamer against angiopoietin-2 and experimental evaluation,Biomed Res Int,10.1155/2015/658712,https://pubmed.ncbi.nlm.nih.gov/25866800/
26007661,Levay A,Levay A; Brenneman R; Hoinka J; Sant D; Cardone M; Trinchieri G; Przytycka TM; Berezhnoy A,2015,Identifying high-affinity aptamer ligands with defined cross-reactivity using high-throughput guided systematic evolution of ligands by exponential enrichment,Nucleic Acids Res,10.1093/nar/gkv534,https://pubmed.ncbi.nlm.nih.gov/26007661/
26458993,An Y,An Y; Wu J; Yang B; Zhu Z; Gao M; Yu C; Yang CJ,2015,Selection and Application of DNA Aptamer Against Oncogene Amplified in Breast Cancer 1,J Mol Evol,10.1007/s00239-015-9703-y,https://pubmed.ncbi.nlm.nih.gov/26458993/
26797251,Li J,Li J; Chang KW; Wang CH; Yang CH; Shiesh SC; Lee GB,2016,"On-chip, aptamer-based sandwich assay for detection of glycated hemoglobins via magnetic beads",Biosens Bioelectron,10.1016/j.bios.2016.01.029,https://pubmed.ncbi.nlm.nih.gov/26797251/
27084987,Apiwat C,Apiwat C; Luksirikul P; Kankla P; Pongprayoon P; Treerattrakoon K; Paiboonsukwong K; Fucharoen S; Dharakul T; Japrung D,2016,Graphene based aptasensor for glycated albumin in diabetes mellitus diagnosis and monitoring,Biosens Bioelectron,10.1016/j.bios.2016.04.015,https://pubmed.ncbi.nlm.nih.gov/27084987/
27387284,Kimoto M,Kimoto M; Nakamura M; Hirao I,2016,Post-ExSELEX stabilization of an unnatural-base DNA aptamer targeting VEGF165 toward pharmaceutical applications,Nucleic Acids Res,10.1093/nar/gkw619,https://pubmed.ncbi.nlm.nih.gov/27387284/
27545084,Kakoti A,Kakoti A; Goswami P,2017,Multifaceted analyses of the interactions between human heart type fatty acid binding protein and its specific aptamers,Biochim Biophys Acta Gen Subj,10.1016/j.bbagen.2016.08.011,https://pubmed.ncbi.nlm.nih.gov/27545084/
27879754,Hasegawa H,Hasegawa H; Taira KI; Sode K; Ikebukuro K,2008,Improvement of Aptamer Affinity by Dimerization,Sensors (Basel),10.3390/s8021090,https://pubmed.ncbi.nlm.nih.gov/27879754/
28367958,Tsao SM,Tsao SM; Lai JC; Horng HE; Liu TC; Hong CY,2017,Generation of Aptamers from A Primer-Free Randomized ssDNA Library Using Magnetic-Assisted Rapid Aptamer Selection,Sci Rep,10.1038/srep45478,https://pubmed.ncbi.nlm.nih.gov/28367958/
28627727,Yokoyama T,Yokoyama T; Tsukakoshi K; Yoshida W; Saito T; Teramoto K; Savory N; Abe K; Ikebukuro K,2017,Development of HGF-binding aptamers with the combination of G4 promoter-derived aptamer selection and in silico maturation,Biotechnol Bioeng,10.1002/bit.26354,https://pubmed.ncbi.nlm.nih.gov/28627727/
28775305,Wang G,Wang G; Liu J; Chen K; Xu Y; Liu B; Liao J; Zhu L; Hu X; Li J; Pu Y; Zhong W; Fu T; Liu H; Tan W,2017,Selection and characterization of DNA aptamer against glucagon receptor by cell-SELEX,Sci Rep,10.1038/s41598-017-05840-w,https://pubmed.ncbi.nlm.nih.gov/28775305/
29039727,Purvis SH,Purvis SH; Keefer JR; Fortenberry YM; Barron-Casella EA; Casella JF,2017,Identification of Aptamers That Bind to Sickle Hemoglobin and Inhibit Its Polymerization,Nucleic Acid Ther,10.1089/nat.2016.0646,https://pubmed.ncbi.nlm.nih.gov/29039727/
29518962,Tucker WO,Tucker WO; Kinghorn AB; Fraser LA; Cheung YW; Tanner JA,2018,Selection and Characterization of a DNA Aptamer Specifically Targeting Human HECT Ubiquitin Ligase WWP1,Int J Mol Sci,10.3390/ijms19030763,https://pubmed.ncbi.nlm.nih.gov/29518962/
29568464,Liu Z,Liu Z; Chen T; Romesberg FE,2017,Evolved polymerases facilitate selection of fully 2'-OMe-modified aptamers,Chem Sci,10.1039/c7sc03747c,https://pubmed.ncbi.nlm.nih.gov/29568464/
29707631,Coyne J,Coyne J; Davis B; Kauffman D; Zhao N; Wang Y,2017,Polymer Microneedle Mediated Local Aptamer Delivery for Blocking the Function of Vascular Endothelial Growth Factor,ACS Biomater Sci Eng,10.1021/acsbiomaterials.7b00718,https://pubmed.ncbi.nlm.nih.gov/29707631/
29972299,Espiritu CAL,Espiritu CAL; Justo CAC; Rubio MJ; Svobodova M; Bashammakh AS; Alyoubi AO; Rivera WL; Rollon AP; O'Sullivan CK,2018,Aptamer Selection against a Trichomonas vaginalis Adhesion Protein for Diagnostic Applications,ACS Infect Dis,10.1021/acsinfecdis.8b00065,https://pubmed.ncbi.nlm.nih.gov/29972299/
30120364,Shubham S,Shubham S; Hoinka J; Banerjee S; Swanson E; Dillard JA; Lennemann NJ; Przytycka TM; Maury W; Nilsen-Hamilton M,2018,A 2'FY-RNA Motif Defines an Aptamer for Ebolavirus Secreted Protein,Sci Rep,10.1038/s41598-018-30590-8,https://pubmed.ncbi.nlm.nih.gov/30120364/
30787284,Liang S,Liang S; Kinghorn AB; Voliotis M; Prague JK; Veldhuis JD; Tsaneva-Atanasova K; McArdle CA; Li RHW; Cass AEG; Dhillo WS; Tanner JA,2019,Measuring luteinising hormone pulsatility with a robotic aptamer-enabled electrochemical reader,Nat Commun,10.1038/s41467-019-08799-6,https://pubmed.ncbi.nlm.nih.gov/30787284/
30900869,Nazari M,Nazari M; Gargari SLM; Sahebghadam Lotfi A; Rassaee MJ; Taheri RA,2019,Aptamer-Based Sandwich Assay for Measurement of Thymidine Kinase 1 in Serum of Cancerous Patients,Biochemistry,10.1021/acs.biochem.8b01284,https://pubmed.ncbi.nlm.nih.gov/30900869/
31196363,Kwon J,Kwon J; Narayan C; Kim C; Han MJ; Kim M; Jang SK,2019,Development of a Subtype-Specific Diagnostic System for Influenza Virus H3N2 Using a Novel Virus-Based Systematic Evolution of Ligands by Exponential Enrichment (Viro-SELEX),J Biomed Nanotechnol,10.1166/jbn.2019.2789,https://pubmed.ncbi.nlm.nih.gov/31196363/
31347355,Huang M,Huang M; Song J; Huang P; Chen X; Wang W; Zhu Z; Song Y; Yang C,2019,Molecular Crowding Evolution for Enabling Discovery of Enthalpy-Driven Aptamers for Robust Biomedical Applications,Anal Chem,10.1021/acs.analchem.9b02697,https://pubmed.ncbi.nlm.nih.gov/31347355/
31513457,Liang ZM,Liang ZM; Peng YH; Chen Y; Long LL; Luo HJ; Chen YJ; Liang YL; Tian YH; Li SJ; Shi YS; Zhang XM,2019,The BACE1-Specific DNA Aptamer A1 Rescues Amyloid-β Pathology and Behavioral Deficits in a Mouse Model of Alzheimer's Disease,Nucleic Acid Ther,10.1089/nat.2019.0812,https://pubmed.ncbi.nlm.nih.gov/31513457/
31580650,Qiao N,Qiao N; Li J; Wu X; Diao D; Zhao J; Li J; Ren X; Ding X; Shangguan D; Lou X,2019,Speeding up in Vitro Discovery of Structure-Switching Aptamers via Magnetic Cross-Linking Precipitation,Anal Chem,10.1021/acs.analchem.9b00081,https://pubmed.ncbi.nlm.nih.gov/31580650/
31961667,Shao Q,Shao Q; Chen T; Sheng K; Liu Z; Zhang Z; Romesberg FE,2020,Selection of Aptamers with Large Hydrophobic 2'-Substituents,J Am Chem Soc,10.1021/jacs.9b10538,https://pubmed.ncbi.nlm.nih.gov/31961667/
32155319,Liu M,Liu M; Wang J; Chang Y; Zhang Q; Chang D; Hui CY; Brennan JD; Li Y,2020,In Vitro Selection of a DNA Aptamer Targeting Degraded Protein Fragments for Biosensing,Angew Chem Int Ed Engl,10.1002/anie.202000025,https://pubmed.ncbi.nlm.nih.gov/32155319/
32234785,Bell DR,Bell DR; Weber JK; Yin W; Huynh T; Duan W; Zhou R,2020,In silico design and validation of high-affinity RNA aptamers targeting epithelial cellular adhesion molecule dimers,Proc Natl Acad Sci U S A,10.1073/pnas.1913242117,https://pubmed.ncbi.nlm.nih.gov/32234785/
32250595,Liu Y,Liu Y; Le C; Tyrrell DL; Le XC; Li XF,2020,Aptamer Binding Assay for the E Antigen of Hepatitis B Using Modified Aptamers with G-Quadruplex Structures,Anal Chem,10.1021/acs.analchem.9b05740,https://pubmed.ncbi.nlm.nih.gov/32250595/
32294882,Minagawa H,Minagawa H; Kataoka Y; Fujita H; Kuwahara M; Horii K; Shiratori I; Waga I,2020,Modified DNA Aptamers for C-Reactive Protein and Lactate Dehydrogenase-5 with Sub-Nanomolar Affinities,Int J Mol Sci,10.3390/ijms21082683,https://pubmed.ncbi.nlm.nih.gov/32294882/
32379519,Pęcak A,Pęcak A; Skalniak Ł; Pels K; Książek M; Madej M; Krzemień D; Malicki S; Władyka B; Dubin A; Holak TA; Dubin G,2020,Anti-CD44 DNA Aptamers Selectively Target Cancer Cells,Nucleic Acid Ther,10.1089/nat.2019.0833,https://pubmed.ncbi.nlm.nih.gov/32379519/
32415571,Sattari R,Sattari R; Palizban A; Khanahmad H,2020,Single-Strand DNA-Like Oligonucleotide Aptamer Against Proprotein Convertase Subtilisin/Kexin 9 Using CE-SELEX: PCSK9 Targeting Selection,Cardiovasc Drugs Ther,10.1007/s10557-020-06986-y,https://pubmed.ncbi.nlm.nih.gov/32415571/
32429721,Khedri M,Khedri M; Abnous K; Rafatpanah H; Nabavinia MS; Taghdisi SM; Ramezani M,2020,Development and Evaluation of Novel Aptamers Specific for Human PD1 Using Hybrid Systematic Evolution of Ligands by Exponential Enrichment Approach,Immunol Invest,10.1080/08820139.2020.1744639,https://pubmed.ncbi.nlm.nih.gov/32429721/
32456943,Eissa S,Eissa S; Alkhaldi S; Chinnappan R; Siddiqua A; Abduljabbar M; Abdel Rahman AM; Dasouki M; Zourob M,2020,"Selection, characterization, and electrochemical biosensing application of DNA aptamers for sepiapterin",Talanta,10.1016/j.talanta.2020.120951,https://pubmed.ncbi.nlm.nih.gov/32456943/
32551560,Song Y,Song Y; Song J; Wei X; Huang M; Sun M; Zhu L; Lin B; Shen H; Zhu Z; Yang C,2020,Discovery of Aptamers Targeting the Receptor-Binding Domain of the SARS-CoV-2 Spike Glycoprotein,Anal Chem,10.1021/acs.analchem.0c01394,https://pubmed.ncbi.nlm.nih.gov/32551560/
32561948,Liu C,Liu C; Lu C; Shi G,2020,"Selection, identification, and application of DNA aptamers against bovine pregnancy-associated glycoproteins 4",Anal Bioanal Chem,10.1007/s00216-020-02666-w,https://pubmed.ncbi.nlm.nih.gov/32561948/
32631049,Ma Y,Ma Y; Li W; Xing R; Li P; Liu Z,2020,Epitope-Imprinted Magnetic Nanoparticles as a General Platform for Efficient In Vitro Evolution of Protein-Binding Aptamers,ACS Sens,10.1021/acssensors.0c00846,https://pubmed.ncbi.nlm.nih.gov/32631049/
32631977,Cheung YW,Cheung YW; Röthlisberger P; Mechaly AE; Weber P; Levi-Acobas F; Lo Y; Wong AWC; Kinghorn AB; Haouz A; Savage GP; Hollenstein M; Tanner JA,2020,Evolution of abiotic cubane chemistries in a nucleic acid aptamer allows selective recognition of a malaria biomarker,Proc Natl Acad Sci U S A,10.1073/pnas.2003267117,https://pubmed.ncbi.nlm.nih.gov/32631977/
32881630,Tezuka-Kagajo M,Tezuka-Kagajo M; Maekawa M; Ogawa A; Hatta Y; Ishii E; Eguchi M; Higashiyama S,2020,Development of Human CBF1-Targeting Single-Stranded DNA Aptamers with Antiangiogenic Activity In Vitro,Nucleic Acid Ther,10.1089/nat.2020.0875,https://pubmed.ncbi.nlm.nih.gov/32881630/
33021630,Mao Y,Mao Y; Gu J; Chang D; Wang L; Yao L; Ma Q; Luo Z; Qu H; Li Y; Zheng L,2020,Evolution of a highly functional circular DNA aptamer in serum,Nucleic Acids Res,10.1093/nar/gkaa800,https://pubmed.ncbi.nlm.nih.gov/33021630/
33039563,Morihiro K,Morihiro K; Hasegawa O; Kasahara Y; Mori S; Kasai T; Kuwahara M; Obika S,2021,Azobenzene-modified DNA aptamers evolved by capillary electrophoresis (CE)-SELEX method,Bioorg Med Chem Lett,10.1016/j.bmcl.2020.127607,https://pubmed.ncbi.nlm.nih.gov/33039563/
33063508,Taneja V,Taneja V; Goel M; Shankar U; Kumar A; Khilnani GC; Prasad HK; Prasad GBKS; Gupta UD; Sharma TK,2020,"An Aptamer Linked Immobilized Sorbent Assay (ALISA) to Detect Circulatory IFN-α, an Inflammatory Protein among Tuberculosis Patients",ACS Comb Sci,10.1021/acscombsci.0c00108,https://pubmed.ncbi.nlm.nih.gov/33063508/
33080969,Park JY,Park JY; Chae JR; Cho YL; Kim Y; Lee D; Lee JK; Kang WJ,2020,Targeted Therapy of Hepatocellular Carcinoma Using Gemcitabine-Incorporated GPC3 Aptamer,Pharmaceutics,10.3390/pharmaceutics12100985,https://pubmed.ncbi.nlm.nih.gov/33080969/
33095511,Ratanabunyong S,Ratanabunyong S; Aeksiri N; Yanaka S; Yagi-Utsumi M; Kato K; Choowongkomon K; Hannongbua S,2021,Characterization of New DNA Aptamers for Anti-HIV-1 Reverse Transcriptase,Chembiochem,10.1002/cbic.202000633,https://pubmed.ncbi.nlm.nih.gov/33095511/
33146506,Yang L,Yang L; Gao T; Li W; Luo Y; Ullah S; Fang X; Cao Y; Pei R,2020,Ni-Nitrilotriacetic Acid Affinity SELEX Method for Selection of DNA Aptamers Specific to the N-Cadherin Protein,ACS Comb Sci,10.1021/acscombsci.0c00165,https://pubmed.ncbi.nlm.nih.gov/33146506/
33161980,Prabu SS,Prabu SS; Ch'ng ES; Woon PY; Chen JH; Tang TH; Citartan M,2020,Unravelling the diagnostic and therapeutic potentialities of a novel RNA aptamer isolated against human pituitary tumour transforming gene 1 (PTTG1) protein,Anal Chim Acta,10.1016/j.aca.2020.09.038,https://pubmed.ncbi.nlm.nih.gov/33161980/
33174555,Gao T ,Gao T ; Ding P ; Li W ; Wang Z ; Lin Q ; Pei R ,2020,Isolation of DNA aptamers targeting N-cadherin and high-efficiency capture of circulating tumor cells by using dual aptamers,Nanoscale,10.1039/d0nr06180h,https://pubmed.ncbi.nlm.nih.gov/33174555/
